OKAY
Number of groups: 528
Flow 1: {1 15 0} 
Flow 30: {19 42 0} 
Flow 38: {26 51 0} 
Flow 45: {15 95 0} 
Flow 112: {2 18 0} 
Flow 182: {21 170 0} 
Flow 191: {126 132 0} 
Flow 214: {58 207 0} 
Flow 221: {67 216 0} 
Flow 268: {116 265 0} 
Flow 352: {78 39 0} 
Flow 395: {132 281 0} 
Flow 451: {53 202 0} 
Flow 479: {83 232 0} 
Flow 525: {97 94 0} 
Flow 563: {29 178 0} 
Flow 578: {6 5 0} 
Flow 596: {12 99 0} 
Flow 624: {5 17 0} 
Flow 717: {55 56 0} 
Flow 728: {131 69 0} 
Flow 740: {81 230 0} 
Flow 752: {9 10 0} 
Flow 777: {8 9 0} 
Flow 788: {7 8 0} 
Flow 804: {15 1 0} 
Flow 878: {84 233 0} 
Flow 881: {95 18 0} 
Flow 898: {99 42 0} 
Flow 936: {146 147 0} 
Flow 983: {10 15 0} 
Flow 1045: {92 110 0} 
Flow 1081: {63 32 0} 
Flow 1145: {65 127 0} 
Flow 1176: {17 96 0} 
Flow 1185: {35 74 0} 
Flow 1214: {98 104 0} 
Flow 1288: {40 189 0} 
Flow 1325: {12 101 0} 
Flow 1397: {13 118 0} 
Flow 1468: {126 133 0} 
Flow 1514: {148 147 0} 
Flow 1541: {48 197 0} 
Flow 1551: {118 59 0} 
Flow 1567: {79 228 0} 
Flow 1578: {148 137 0} 
Flow 1589: {14 148 0} 
Flow 1748: {18 133 0} 
Flow 1774: {13 162 0} 
Flow 1776: {16 126 0} 
Flow 1864: {16 132 0} 
Flow 1871: {120 269 0} 
Flow 1871: {132 131 0} 
Flow 1885: {135 284 0} 
Flow 1940: {45 49 0} 
Flow 1959: {70 219 0} 
Flow 1997: {96 12 0} 
Flow 2014: {127 276 0} 
Flow 2077: {51 200 0} 
Flow 2082: {29 55 0} 
Flow 2186: {19 104 0} 
Flow 2208: {104 100 0} 
Flow 2227: {143 59 0} 
Flow 2245: {20 143 0} 
Flow 2348: {8 7 0} 
Flow 2451: {126 71 0} 
Flow 2480: {2 151 0} 
Flow 2506: {22 27 0} 
Flow 2527: {23 143 0} 
Flow 2532: {34 62 0} 
Flow 2544: {28 145 0} 
Flow 2563: {96 245 0} 
Flow 2770: {80 87 0} 
Flow 2790: {87 130 0} 
Flow 2815: {24 22 0} 
Flow 2817: {101 98 0} 
Flow 2832: {24 23 0} 
Flow 2937: {21 142 0} 
Flow 2951: {107 256 0} 
Flow 3072: {90 89 0} 
Flow 3072: {89 238 0} 
Flow 3098: {117 266 0} 
Flow 3149: {32 181 0} 
Flow 3150: {27 28 0} 
Flow 3174: {145 21 0} 
Flow 3207: {131 115 0} 
Flow 3256: {127 31 0} 
Flow 3265: {4 3 0} 
Flow 3310: {90 239 0} 
Flow 3323: {125 132 0} 
Flow 3442: {51 26 0} 
Flow 3458: {106 255 0} 
Flow 3564: {87 236 0} 
Flow 3593: {30 140 0} 
Flow 3636: {31 127 0} 
Flow 3757: {32 73 0} 
Flow 3807: {42 105 0} 
Flow 3812: {115 116 0} 
Flow 3829: {32 63 0} 
Flow 3899: {61 210 0} 
Flow 4012: {71 40 0} 
Flow 4054: {86 83 0} 
Flow 4069: {42 99 0} 
Flow 4080: {122 111 0} 
Flow 4082: {81 21 0} 
Flow 4110: {53 144 0} 
Flow 4158: {21 82 0} 
Flow 4161: {73 124 0} 
Flow 4167: {60 209 0} 
Flow 4189: {124 132 0} 
Flow 4199: {35 73 0} 
Flow 4250: {1 150 0} 
Flow 4269: {33 130 0} 
Flow 4270: {22 24 0} 
Flow 4292: {36 33 0} 
Flow 4297: {87 80 0} 
Flow 4410: {38 76 0} 
Flow 4472: {39 78 0} 
Flow 4473: {123 77 0} 
Flow 4476: {38 123 0} 
Flow 4599: {78 71 0} 
Flow 4670: {71 121 0} 
Flow 4683: {40 71 0} 
Flow 4760: {102 42 0} 
Flow 4762: {52 118 0} 
Flow 4785: {68 108 0} 
Flow 4789: {43 44 0} 
Flow 4811: {41 66 0} 
Flow 4858: {132 125 0} 
Flow 4894: {18 2 0} 
Flow 4923: {34 183 0} 
Flow 4945: {57 206 0} 
Flow 4951: {63 212 0} 
Flow 4998: {42 106 0} 
Flow 5063: {81 80 0} 
Flow 5097: {149 134 0} 
Flow 5185: {134 21 0} 
Flow 5186: {44 43 0} 
Flow 5189: {149 145 0} 
Flow 5195: {125 124 0} 
Flow 5261: {43 149 0} 
Flow 5271: {77 123 0} 
Flow 5287: {44 138 0} 
Flow 5326: {46 129 0} 
Flow 5332: {134 149 0} 
Flow 5339: {45 46 0} 
Flow 5350: {62 211 0} 
Flow 5397: {112 261 0} 
Flow 5409: {3 4 0} 
Flow 5431: {149 298 0} 
Flow 5454: {28 27 0} 
Flow 5470: {11 17 0} 
Flow 5498: {47 11 0} 
Flow 5520: {99 248 0} 
Flow 5558: {145 294 0} 
Flow 5568: {5 6 0} 
Flow 5599: {48 42 0} 
Flow 5609: {51 58 0} 
Flow 5643: {95 244 0} 
Flow 5771: {49 45 0} 
Flow 5782: {42 19 0} 
Flow 5807: {131 280 0} 
Flow 5815: {49 46 0} 
Flow 5830: {8 157 0} 
Flow 5850: {130 33 0} 
Flow 5866: {55 204 0} 
Flow 5888: {130 79 0} 
Flow 5895: {79 86 0} 
Flow 5912: {45 42 0} 
Flow 6000: {127 65 0} 
Flow 6038: {18 95 0} 
Flow 6061: {82 21 0} 
Flow 6099: {23 24 0} 
Flow 6129: {52 30 0} 
Flow 6138: {66 215 0} 
Flow 6145: {73 222 0} 
Flow 6195: {124 273 0} 
Flow 6203: {52 141 0} 
Flow 6209: {139 138 0} 
Flow 6216: {146 295 0} 
Flow 6224: {95 15 0} 
Flow 6236: {19 168 0} 
Flow 6254: {42 191 0} 
Flow 6279: {72 221 0} 
Flow 6298: {53 54 0} 
Flow 6299: {95 93 0} 
Flow 6321: {119 268 0} 
Flow 6350: {9 8 0} 
Flow 6357: {118 13 0} 
Flow 6360: {59 143 0} 
Flow 6363: {143 20 0} 
Flow 6375: {143 30 0} 
Flow 6403: {131 70 0} 
Flow 6432: {95 100 0} 
Flow 6442: {54 59 0} 
Flow 6494: {143 23 0} 
Flow 6558: {55 29 0} 
Flow 6560: {94 97 0} 
Flow 6585: {29 143 0} 
Flow 6600: {30 52 0} 
Flow 6611: {140 145 0} 
Flow 6643: {56 55 0} 
Flow 6679: {21 81 0} 
Flow 6732: {59 118 0} 
Flow 6739: {118 88 0} 
Flow 6741: {56 53 0} 
Flow 6752: {96 17 0} 
Flow 6783: {52 201 0} 
Flow 6808: {57 58 0} 
Flow 6829: {129 46 0} 
Flow 6833: {58 51 0} 
Flow 6856: {60 20 0} 
Flow 6874: {26 25 0} 
Flow 6880: {124 73 0} 
Flow 6893: {57 60 0} 
Flow 6901: {75 224 0} 
Flow 6943: {25 28 0} 
Flow 6977: {35 184 0} 
Flow 7005: {50 128 0} 
Flow 7039: {95 94 0} 
Flow 7039: {101 250 0} 
Flow 7152: {83 86 0} 
Flow 7160: {82 80 0} 
Flow 7181: {109 258 0} 
Flow 7266: {129 50 0} 
Flow 7322: {61 131 0} 
Flow 7356: {80 82 0} 
Flow 7424: {100 249 0} 
Flow 7489: {145 28 0} 
Flow 7526: {126 4 0} 
Flow 7544: {62 131 0} 
Flow 7551: {91 240 0} 
Flow 7554: {63 132 0} 
Flow 7592: {142 135 0} 
Flow 7649: {64 41 0} 
Flow 7742: {15 10 0} 
Flow 7764: {129 3 0} 
Flow 7780: {50 129 0} 
Flow 7797: {63 62 0} 
Flow 7825: {65 41 0} 
Flow 7825: {103 102 0} 
Flow 7841: {128 50 0} 
Flow 7922: {66 65 0} 
Flow 7945: {66 41 0} 
Flow 7962: {118 267 0} 
Flow 7989: {17 5 0} 
Flow 8051: {76 225 0} 
Flow 8068: {103 68 0} 
Flow 8108: {88 113 0} 
Flow 8125: {6 7 0} 
Flow 8307: {116 117 0} 
Flow 8318: {69 131 0} 
Flow 8323: {69 84 0} 
Flow 8379: {70 131 0} 
Flow 8464: {93 242 0} 
Flow 8534: {25 174 0} 
Flow 8543: {72 130 0} 
Flow 8643: {31 180 0} 
Flow 8765: {22 171 0} 
Flow 8787: {74 35 0} 
Flow 8816: {74 36 0} 
Flow 8891: {16 165 0} 
Flow 8904: {73 32 0} 
Flow 8946: {113 88 0} 
Flow 8967: {75 113 0} 
Flow 8968: {103 252 0} 
Flow 8990: {88 52 0} 
Flow 8995: {21 135 0} 
Flow 9004: {75 146 0} 
Flow 9055: {25 26 0} 
Flow 9072: {77 226 0} 
Flow 9073: {37 40 0} 
Flow 9097: {117 122 0} 
Flow 9111: {76 37 0} 
Flow 9131: {125 142 0} 
Flow 9138: {77 39 0} 
Flow 9167: {123 38 0} 
Flow 9175: {46 195 0} 
Flow 9239: {121 115 0} 
Flow 9365: {104 107 0} 
Flow 9369: {141 91 0} 
Flow 9393: {138 287 0} 
Flow 9409: {133 18 0} 
Flow 9437: {68 103 0} 
Flow 9493: {79 130 0} 
Flow 9541: {6 155 0} 
Flow 9580: {46 49 0} 
Flow 9730: {68 217 0} 
Flow 9839: {21 145 0} 
Flow 9843: {46 45 0} 
Flow 9849: {54 203 0} 
Flow 9859: {64 213 0} 
Flow 9873: {78 227 0} 
Flow 9908: {142 125 0} 
Flow 9910: {71 78 0} 
Flow 9927: {21 134 0} 
Flow 9940: {147 148 0} 
Flow 10039: {113 262 0} 
Flow 10056: {83 82 0} 
Flow 10096: {62 63 0} 
Flow 10107: {44 193 0} 
Flow 10138: {131 121 0} 
Flow 10144: {84 85 0} 
Flow 10192: {84 131 0} 
Flow 10192: {136 285 0} 
Flow 10209: {7 156 0} 
Flow 10235: {121 71 0} 
Flow 10261: {84 69 0} 
Flow 10276: {85 84 0} 
Flow 10296: {109 106 0} 
Flow 10327: {85 131 0} 
Flow 10395: {36 74 0} 
Flow 10400: {86 79 0} 
Flow 10446: {128 277 0} 
Flow 10502: {39 188 0} 
Flow 10573: {113 112 0} 
Flow 10602: {88 118 0} 
Flow 10613: {9 158 0} 
Flow 10618: {18 167 0} 
Flow 10682: {89 72 0} 
Flow 10696: {142 291 0} 
Flow 10725: {90 26 0} 
Flow 10770: {25 82 0} 
Flow 10827: {148 297 0} 
Flow 10856: {91 141 0} 
Flow 10894: {26 90 0} 
Flow 10935: {91 112 0} 
Flow 11015: {72 89 0} 
Flow 11030: {100 104 0} 
Flow 11039: {71 119 0} 
Flow 11040: {122 271 0} 
Flow 11051: {133 282 0} 
Flow 11082: {93 95 0} 
Flow 11084: {133 126 0} 
Flow 11118: {103 67 0} 
Flow 11207: {94 95 0} 
Flow 11239: {101 12 0} 
Flow 11255: {131 84 0} 
Flow 11346: {42 48 0} 
Flow 11366: {93 92 0} 
Flow 11451: {96 97 0} 
Flow 11470: {33 182 0} 
Flow 11481: {45 194 0} 
Flow 11485: {49 198 0} 
Flow 11486: {50 199 0} 
Flow 11513: {34 130 0} 
Flow 11519: {85 234 0} 
Flow 11588: {15 164 0} 
Flow 11708: {149 43 0} 
Flow 11726: {98 101 0} 
Flow 11761: {101 94 0} 
Flow 11816: {100 95 0} 
Flow 11842: {67 41 0} 
Flow 11862: {131 85 0} 
Flow 11908: {139 288 0} 
Flow 11911: {54 53 0} 
Flow 12051: {147 296 0} 
Flow 12067: {126 16 0} 
Flow 12138: {12 96 0} 
Flow 12138: {97 246 0} 
Flow 12148: {102 103 0} 
Flow 12148: {108 257 0} 
Flow 12153: {117 116 0} 
Flow 12169: {134 283 0} 
Flow 12201: {27 22 0} 
Flow 12223: {11 47 0} 
Flow 12262: {88 237 0} 
Flow 12307: {113 136 0} 
Flow 12342: {27 176 0} 
Flow 12352: {76 38 0} 
Flow 12371: {58 57 0} 
Flow 12396: {82 231 0} 
Flow 12401: {62 34 0} 
Flow 12408: {104 98 0} 
Flow 12456: {142 21 0} 
Flow 12491: {37 186 0} 
Flow 12503: {105 42 0} 
Flow 12509: {59 208 0} 
Flow 12574: {142 134 0} 
Flow 12581: {42 45 0} 
Flow 12606: {24 173 0} 
Flow 12611: {41 65 0} 
Flow 12619: {106 109 0} 
Flow 12684: {109 108 0} 
Flow 12684: {115 264 0} 
Flow 12691: {4 126 0} 
Flow 12714: {107 104 0} 
Flow 12738: {28 177 0} 
Flow 12740: {117 78 0} 
Flow 12750: {41 190 0} 
Flow 12790: {111 122 0} 
Flow 12791: {108 111 0} 
Flow 12814: {42 107 0} 
Flow 12820: {116 115 0} 
Flow 12858: {106 42 0} 
Flow 12881: {73 35 0} 
Flow 12881: {122 117 0} 
Flow 12922: {117 114 0} 
Flow 12928: {86 235 0} 
Flow 12945: {104 253 0} 
Flow 12972: {71 126 0} 
Flow 13052: {39 77 0} 
Flow 13053: {110 111 0} 
Flow 13084: {111 260 0} 
Flow 13129: {12 161 0} 
Flow 13131: {92 93 0} 
Flow 13134: {111 110 0} 
Flow 13207: {110 92 0} 
Flow 13231: {108 68 0} 
Flow 13232: {129 278 0} 
Flow 13233: {131 62 0} 
Flow 13254: {5 154 0} 
Flow 13286: {43 192 0} 
Flow 13295: {112 113 0} 
Flow 13298: {112 91 0} 
Flow 13388: {10 159 0} 
Flow 13422: {59 54 0} 
Flow 13482: {126 275 0} 
Flow 13493: {136 137 0} 
Flow 13499: {113 146 0} 
Flow 13575: {98 247 0} 
Flow 13605: {114 121 0} 
Flow 13653: {47 196 0} 
Flow 13674: {115 121 0} 
Flow 13698: {97 96 0} 
Flow 13707: {111 108 0} 
Flow 13733: {115 131 0} 
Flow 13854: {71 220 0} 
Flow 13926: {17 11 0} 
Flow 13978: {141 145 0} 
Flow 13983: {37 76 0} 
Flow 13984: {118 52 0} 
Flow 14075: {7 6 0} 
Flow 14128: {121 114 0} 
Flow 14159: {119 71 0} 
Flow 14165: {120 119 0} 
Flow 14197: {120 121 0} 
Flow 14217: {14 163 0} 
Flow 14236: {36 185 0} 
Flow 14256: {145 140 0} 
Flow 14257: {89 90 0} 
Flow 14260: {121 131 0} 
Flow 14294: {94 243 0} 
Flow 14306: {114 117 0} 
Flow 14340: {143 292 0} 
Flow 14387: {99 12 0} 
Flow 14472: {145 141 0} 
Flow 14497: {17 166 0} 
Flow 14589: {124 125 0} 
Flow 14711: {148 14 0} 
Flow 14829: {137 286 0} 
