OKAY
Number of groups: 602
Flow 33: {6 7 0} 
Flow 67: {78 163 0} 
Flow 123: {123 122 0} 
Flow 151: {14 211 0} 
Flow 152: {27 224 0} 
Flow 171: {175 139 0} 
Flow 185: {10 9 0} 
Flow 218: {74 73 0} 
Flow 233: {128 129 0} 
Flow 258: {11 14 0} 
Flow 322: {61 62 0} 
Flow 355: {9 206 0} 
Flow 400: {31 228 0} 
Flow 423: {73 270 0} 
Flow 426: {161 154 0} 
Flow 468: {39 197 0} 
Flow 487: {9 192 0} 
Flow 498: {17 14 0} 
Flow 520: {172 369 0} 
Flow 560: {6 132 0} 
Flow 562: {31 36 0} 
Flow 571: {36 38 0} 
Flow 607: {22 27 0} 
Flow 623: {83 280 0} 
Flow 638: {117 116 0} 
Flow 697: {71 184 0} 
Flow 713: {45 242 0} 
Flow 715: {23 189 0} 
Flow 718: {24 23 0} 
Flow 726: {30 79 0} 
Flow 726: {174 77 0} 
Flow 731: {24 21 0} 
Flow 759: {159 166 0} 
Flow 766: {21 22 0} 
Flow 782: {19 216 0} 
Flow 790: {184 187 0} 
Flow 824: {109 306 0} 
Flow 834: {98 173 0} 
Flow 855: {185 382 0} 
Flow 859: {172 96 0} 
Flow 902: {99 296 0} 
Flow 958: {132 329 0} 
Flow 967: {28 27 0} 
Flow 967: {95 172 0} 
Flow 989: {43 41 0} 
Flow 1007: {27 30 0} 
Flow 1051: {55 56 0} 
Flow 1064: {158 157 0} 
Flow 1084: {52 189 0} 
Flow 1091: {173 138 0} 
Flow 1106: {48 45 0} 
Flow 1131: {103 300 0} 
Flow 1212: {13 31 0} 
Flow 1217: {184 93 0} 
Flow 1236: {135 332 0} 
Flow 1265: {35 38 0} 
Flow 1279: {44 241 0} 
Flow 1280: {46 45 0} 
Flow 1281: {166 50 0} 
Flow 1289: {31 19 0} 
Flow 1290: {154 155 0} 
Flow 1296: {36 31 0} 
Flow 1333: {195 392 0} 
Flow 1336: {37 39 0} 
Flow 1342: {20 69 0} 
Flow 1352: {197 159 0} 
Flow 1359: {40 182 0} 
Flow 1376: {22 21 0} 
Flow 1389: {197 182 0} 
Flow 1422: {38 36 0} 
Flow 1427: {93 94 0} 
Flow 1428: {95 292 0} 
Flow 1434: {93 92 0} 
Flow 1444: {8 9 0} 
Flow 1452: {130 327 0} 
Flow 1480: {184 167 0} 
Flow 1489: {105 102 0} 
Flow 1490: {182 379 0} 
Flow 1491: {190 183 0} 
Flow 1493: {38 161 0} 
Flow 1522: {45 46 0} 
Flow 1541: {78 4 0} 
Flow 1541: {165 164 0} 
Flow 1548: {39 38 0} 
Flow 1548: {46 49 0} 
Flow 1549: {93 97 0} 
Flow 1565: {153 350 0} 
Flow 1578: {47 50 0} 
Flow 1582: {49 182 0} 
Flow 1584: {48 47 0} 
Flow 1588: {197 39 0} 
Flow 1621: {49 156 0} 
Flow 1641: {62 259 0} 
Flow 1646: {148 167 0} 
Flow 1652: {50 166 0} 
Flow 1654: {188 164 0} 
Flow 1668: {50 148 0} 
Flow 1671: {52 29 0} 
Flow 1677: {164 163 0} 
Flow 1701: {144 341 0} 
Flow 1709: {135 139 0} 
Flow 1716: {88 81 0} 
Flow 1729: {57 60 0} 
Flow 1734: {57 58 0} 
Flow 1748: {184 381 0} 
Flow 1749: {138 135 0} 
Flow 1751: {5 7 0} 
Flow 1757: {29 226 0} 
Flow 1762: {42 239 0} 
Flow 1764: {80 71 0} 
Flow 1767: {52 249 0} 
Flow 1768: {53 250 0} 
Flow 1768: {60 59 0} 
Flow 1770: {58 57 0} 
Flow 1790: {29 27 0} 
Flow 1806: {58 51 0} 
Flow 1810: {51 52 0} 
Flow 1845: {145 70 0} 
Flow 1846: {69 64 0} 
